Log file open, 01/29/23 14:30:00
[2023.01.29-21.30.04:304][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.29-21.30.04:304][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.29-21.30.04:304][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.29-21.30.04:304][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.29-21.30.04:304][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.29-21.30.04:304][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.29-21.30.04:305][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.29-21.30.04:305][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.29-21.30.04:306][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.29-21.30.04:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.29-21.30.04:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.29-21.30.04:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.29-21.30.04:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.29-21.30.04:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.29-21.30.04:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.29-21.30.04:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.29-21.30.04:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.29-21.30.04:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.29-21.30.04:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.29-21.30.04:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.29-21.30.04:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.29-21.30.04:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.29-21.30.04:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.29-21.30.04:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.29-21.30.04:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.29-21.30.04:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.29-21.30.04:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.29-21.30.04:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.29-21.30.04:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.29-21.30.04:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.29-21.30.04:348][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.29-21.30.04:348][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.29-21.30.04:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.29-21.30.04:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.29-21.30.04:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.29-21.30.04:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.29-21.30.04:355][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.29-21.30.04:356][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.29-21.30.04:359][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.29-21.30.04:359][  0]LogTargetPlatformManager:   ADPCM
[2023.01.29-21.30.04:359][  0]LogTargetPlatformManager:   PCM
[2023.01.29-21.30.04:361][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.29-21.30.04:361][  0]LogTargetPlatformManager:   BINKA
[2023.01.29-21.30.04:367][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.29-21.30.04:367][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.29-21.30.04:367][  0]LogTargetPlatformManager:   OGG
[2023.01.29-21.30.04:370][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.29-21.30.04:370][  0]LogTargetPlatformManager:   OPUS
[2023.01.29-21.30.04:450][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.29-21.30.04:456][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.29-21.30.04:456][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.29-21.30.04:456][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.29-21.30.04:456][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.29-21.30.04:456][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.29-21.30.04:456][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.29-21.30.04:456][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.29-21.30.04:456][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.29-21.30.04:456][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.29-21.30.04:456][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.29-21.30.04:456][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.29-21.30.04:456][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.29-21.30.04:456][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.29-21.30.04:456][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.29-21.30.04:456][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.29-21.30.04:456][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.29-21.30.04:462][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.29-21.30.04:462][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.29-21.30.04:462][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.29-21.30.04:462][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.29-21.30.04:462][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.29-21.30.04:462][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.29-21.30.04:462][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.29-21.30.04:462][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.29-21.30.04:465][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../UE4 Projects/Spicy_CAF/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.29-21.30.04:465][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.29-21.30.04:465][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../UE4 Projects/Spicy_CAF/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-21.30.04:465][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.29-21.30.04:488][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.29-21.30.04:488][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-21.30.04:488][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.29-21.30.04:534][  0]LogDerivedDataCache: Speed tests for C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.01.29-21.30.04:534][  0]LogDerivedDataCache: Display: Performance to C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=24.15MBs, RandomWriteSpeed=137.47MBs. Assigned SpeedClass 'Local'
[2023.01.29-21.30.04:535][  0]LogDerivedDataCache: Using Local data cache path C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.29-21.30.04:535][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.29-21.30.04:535][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.29-21.30.04:535][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.29-21.30.04:535][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.29-21.30.04:536][  0]LogShaderCompilers: Guid format shader working directory is 11 characters bigger than the processId version (../../../../UE4 Projects/Spicy_CAF/Intermediate/Shaders/WorkingDirectory/23484/).
[2023.01.29-21.30.04:536][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/carlf/AppData/Local/Temp/UnrealShaderWorkingDir/0EE030254341CD2E0E67619CA6F37D3B/'.
[2023.01.29-21.30.04:536][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.29-21.30.04:536][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.29-21.30.08:471][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.29-21.30.08:471][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-21.30.08:894][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.29-21.30.08:894][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.29-21.30.08:894][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.29-21.30.08:894][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-21.30.08:894][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.29-21.30.08:894][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.29-21.30.08:894][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-21.30.08:894][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.29-21.30.08:894][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-21.30.08:894][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-21.30.08:894][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-21.30.08:894][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-21.30.08:894][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-21.30.08:894][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.29-21.30.08:894][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.29-21.30.08:894][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-21.30.08:894][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-21.30.08:985][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-21.30.08:999][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-21.30.09:170][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2023.01.29-21.30.09:176][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-21.30.09:254][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.29-21.30.09:361][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-21.30.09:649][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2C7FE200][000006ED24F9D800 52] GlobalDefaults, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF0A00][000006ED2A99C800 52] Windows, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF0C00][000006ED2A990000 52] WindowsEditor, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF1400][000006ED2A99A000 52] WindowsServer, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF0800][000006ED2883C800 52] WindowsClient, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF1800][000006ED2A997800 52] IOS, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF0400][000006ED2DFE0000 52] iPadAir2, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF2E00][000006ED2DFE7800 52] IPadPro, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF2A00][000006ED2DFE5000 52] iPadAir3, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF1A00][000006ED2DFEA000 52] iPadAir4, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF2600][000006ED2DFEC800 52] iPadAir5, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF1E00][000006ED1BBC2800 52] iPadMini4, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF2200][000006ED2DFB0000 52] iPadMini5, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF0600][000006ED2DFB5000 52] iPadMini6, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF4C00][000006ED2DFBC800 52] iPhone6S, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF4E00][000006ED2DFBA000 52] iPhone7, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF3800][000006ED2DFB7800 52] iPodTouch7, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF4A00][000006ED2DFE2800 52] iPhone6SPlus, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF1C00][000006ED2DFC0000 52] iPhone7Plus, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF0E00][000006ED2DFC5000 52] iPhoneSE, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF3A00][000006ED2DFC7800 52] iPhone8, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF4600][000006ED2DFCA000 52] iPhone8Plus, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF1600][000006ED2DFCC800 52] iPhoneX, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF4400][000006ED2DFB2800 52] iPhoneXS, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF0200][000006ED2DFD0000 52] iPhoneXSMax, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF3400][000006ED2DFD5000 52] iPhoneXR, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF3200][000006ED2DFD7800 52] iPhone11, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF2800][000006ED2DFDA000 52] iPhone11Pro, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF3600][000006ED2DFDC800 52] iPhone11ProMax, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF3E00][000006ED2DFC2800 52] iPhoneSE2, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF2C00][000006ED2F930000 52] iPhone12Mini, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF4000][000006ED2F935000 52] iPhone12, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF0000][000006ED2F937800 52] iPhone12Pro, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF5000][000006ED2F93A000 52] iPhone12ProMax, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF3000][000006ED2F93C800 52] iPhone13Mini, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF3C00][000006ED2DFD2800 52] iPhone13, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF1200][000006ED2F940000 52] iPhone13Pro, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF5800][000006ED2F945000 52] iPhone13ProMax, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF2400][000006ED2F947800 52] iPhoneSE3, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF5A00][000006ED2F94A000 52] iPhone14, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF5E00][000006ED2F94C800 52] iPhone14Plus, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF6000][000006ED2F932800 52] iPhone14Pro, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF5200][000006ED2F950000 52] iPhone14ProMax, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF5400][000006ED2F955000 52] iPadPro105, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF2000][000006ED2F957800 52] iPadPro129, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF6800][000006ED2F95A000 52] iPadPro97, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF1000][000006ED2F95C800 52] iPadPro2_129, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF6A00][000006ED2F942800 52] iPad5, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF6E00][000006ED2F970000 52] iPad6, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF7000][000006ED2F975000 52] iPad7, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF6200][000006ED2F977800 52] iPad8, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF6400][000006ED2F97A000 52] iPad9, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF4200][000006ED2F97C800 52] iPad10, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF7800][000006ED2F952800 52] iPadPro11, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF4800][000006ED2F980000 52] iPadPro2_11, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF7A00][000006ED2F985000 52] iPadPro3_11, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF7E00][000006ED2F987800 52] iPadPro4_11, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF8000][000006ED2F98A000 52] iPadPro3_129, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF7200][000006ED2F98C800 52] iPadPro4_129, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF7400][000006ED2F972800 52] iPadPro5_129, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF5600][000006ED2F990000 52] iPadPro6_129, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF8800][000006ED2F995000 52] AppleTV, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF5C00][000006ED2F997800 52] AppleTV4K, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF8A00][000006ED2F99A000 52] AppleTV2_4K, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF8E00][000006ED2F99C800 52] TVOS, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFFA000][000006ED2F9D0000 52] Mac, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFFA200][000006ED2F9D2800 52] MacEditor, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF8C00][000006ED2F9D7800 52] MacClient, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF9200][000006ED2F9DA000 52] MacServer, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFFAA00][000006ED2F982800 52] Linux, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF8600][000006ED2F992800 52] LinuxEditor, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF9000][000006ED2F9DC800 52] LinuxArm64Editor, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF9E00][000006ED2F9A0000 52] LinuxArm64, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF8200][000006ED2F9A5000 52] LinuxClient, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF9A00][000006ED2F9A7800 52] LinuxArm64Client, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF7600][000006ED2F9AA000 52] LinuxServer, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF6600][000006ED2F9AC800 52] LinuxArm64Server, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF6C00][000006ED2F9D5000 52] Android, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF9400][000006ED2F9B0000 52] Android_Preview_OpenGL, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFFA400][000006ED2F9B5000 52] Android_Preview_Vulkan, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFFAC00][000006ED2F9B7800 52] Android_Low, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFFB000][000006ED2F9BA000 52] Android_Mid, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF8400][000006ED2F9BC800 52] Android_High, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFFAE00][000006ED2F9A2800 52] Android_Default, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF9800][000006ED2F9C0000 52] Android_Adreno4xx, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFFB800][000006ED2F9C5000 52] Android_Adreno5xx_Low, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFF9C00][000006ED2F9C7800 52] Android_Adreno5xx, 
[2023.01.29-21.30.09:649][  0]LogDeviceProfileManager: 	[000006ED2DFFBA00][000006ED2F9CA000 52] Android_Adreno6xx, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFBE00][000006ED2F9CC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFC000][000006ED2F9B2800 52] Android_Adreno7xx, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFB200][000006ED2F960000 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFB400][000006ED2F965000 52] Android_Mali_T6xx, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFF7C00][000006ED2F967800 52] Android_Mali_T7xx, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFC800][000006ED2F96A000 52] Android_Mali_T8xx, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFF9600][000006ED2F96C800 52] Android_Mali_G71, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFCA00][000006ED2F9C2800 52] Android_Mali_G72, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFCE00][000006ED2F9E0000 52] Android_Mali_G72_Vulkan, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFD000][000006ED2F9E5000 52] Android_Mali_G76, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFC200][000006ED2F9E7800 52] Android_Mali_G76_Vulkan, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFC400][000006ED2F9EA000 52] Android_Mali_G77, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFA800][000006ED2F9EC800 52] Android_Mali_G77_Vulkan, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFD800][000006ED2F962800 52] Android_Mali_G78, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFA600][000006ED2F9F0000 52] Android_Mali_G78_Vulkan, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFDA00][000006ED2F9F5000 52] Android_Mali_G710, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFDE00][000006ED2F9F7800 52] Android_Mali_G710_Vulkan, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFE000][000006ED2F9FA000 52] Android_Xclipse_920, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFD200][000006ED2F9FC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFD400][000006ED2F9E2800 52] Android_Vulkan_SM5, 
[2023.01.29-21.30.09:650][  0]LogDeviceProfileManager: 	[000006ED2DFFB600][000006ED2FA00000 52] Android_PowerVR_G6xxx, 
