Log file open, 01/29/23 11:58:31
[2023.01.29-19.14.38:170][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.14.38:171][646]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.14.38:172][646]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-19.14.38:177][646]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.14.38:178][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.14.38:178][646]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-19.14.38:181][646]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.14.38:188][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.14.38:250][646]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.14.38:251][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.29-19.14.38:253][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.29-19.14.38:267][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.29-19.14.38:323][647]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.29-19.14.50:228][874]BlueprintLog: New page: Compile HUD
[2023.01.29-19.14.50:316][874]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.29-19.14.51:296][964]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-19.14.51:301][964]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-19.14.51:303][964]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-19.14.51:303][964]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-19.14.51:303][964]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 83 us)
[2023.01.29-19.14.51:303][964]LogWorldPartition: Display: GenerateStreaming took 256 us (total: 3 ms)
[2023.01.29-19.14.51:304][964]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.14.51:304][964]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 5:14:51 AM)
[2023.01.29-19.14.51:304][964]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.14.51:309][964]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005229s)
[2023.01.29-19.14.51:309][964]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005256s)
[2023.01.29-19.14.51:309][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.14.51:309][964]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-19.14.51:309][964]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-19.14.51:309][964]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-19.14.51:309][964]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-19.14.51:310][964]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-19.14.51:310][964]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 829 ms)
[2023.01.29-19.14.51:310][964]LogPlayLevel: PIE: World Init took: (0.002129s)
[2023.01.29-19.14.51:371][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.29-19.14.51:373][964]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.29-19.14.51:373][964]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.14.51:373][964]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.14.51:373][964]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.14.51:373][964]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.14.51:373][964]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.14.51:373][964]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.14.51:373][964]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.14.51:373][964]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.14.51:373][964]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.14.51:373][964]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.14.51:373][964]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.14.51:375][964]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.14.51:436][964]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-19.14.51:436][964]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.14.51:436][964]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.14.51:436][964]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.14.51:437][964]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.29-19.14.51:437][964]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.01.29-19.14.51:440][964]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.29-19.14.51:440][964]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.29-19.14.51:440][964]LogInit: FAudioDevice initialized.
[2023.01.29-19.14.51:440][964]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.01.29-19.14.51:467][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.14.51:467][964]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.14.51:470][964]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-12.14.51
[2023.01.29-19.14.51:470][964]LogWorld: Bringing up level for play took: 0.003030
[2023.01.29-19.14.51:472][964]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.29-19.14.51:474][964]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-19.14.51:479][964]PIE: Server logged in
[2023.01.29-19.14.51:480][964]PIE: Play in editor total start time 0.179 seconds.
[2023.01.29-19.14.51:559][964]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.29-19.14.58:150][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.14.58:150][686]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.14.58:151][686]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-19.14.58:158][686]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.14.58:158][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.14.58:158][686]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-19.14.58:161][686]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.14.58:169][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.14.58:230][686]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.14.58:230][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.29-19.14.58:232][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.29-19.14.58:273][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.29-19.14.58:333][687]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.29-19.16.51:759][ 84]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-19.16.51:759][ 84]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-19.16.56:227][424]BlueprintLog: New page: Compile HUD
[2023.01.29-19.16.56:320][424]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.29-19.16.57:247][484]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-19.16.57:251][484]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-19.16.57:254][484]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-19.16.57:255][484]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-19.16.57:255][484]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 97 us)
[2023.01.29-19.16.57:255][484]LogWorldPartition: Display: GenerateStreaming took 336 us (total: 4 ms)
[2023.01.29-19.16.57:255][484]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.16.57:255][484]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 5:16:57 AM)
[2023.01.29-19.16.57:255][484]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.16.57:262][484]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006198s)
[2023.01.29-19.16.57:262][484]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006236s)
[2023.01.29-19.16.57:262][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.16.57:262][484]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-19.16.57:262][484]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-19.16.57:262][484]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-19.16.57:262][484]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-19.16.57:264][484]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-19.16.57:264][484]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 830 ms)
[2023.01.29-19.16.57:264][484]LogPlayLevel: PIE: World Init took: (0.002302s)
[2023.01.29-19.16.57:321][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.29-19.16.57:322][484]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.29-19.16.57:322][484]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.16.57:322][484]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.16.57:322][484]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.16.57:322][484]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.16.57:322][484]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.16.57:322][484]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.16.57:322][484]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.16.57:322][484]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.16.57:323][484]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.16.57:323][484]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.16.57:323][484]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.16.57:326][484]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.16.57:388][484]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-19.16.57:388][484]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.16.57:388][484]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.16.57:388][484]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.16.57:389][484]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.29-19.16.57:389][484]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.01.29-19.16.57:390][484]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.29-19.16.57:390][484]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.29-19.16.57:390][484]LogInit: FAudioDevice initialized.
[2023.01.29-19.16.57:390][484]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.01.29-19.16.57:418][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.16.57:419][484]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.16.57:421][484]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-12.16.57
[2023.01.29-19.16.57:421][484]LogWorld: Bringing up level for play took: 0.002803
[2023.01.29-19.16.57:423][484]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.29-19.16.57:425][484]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-19.16.57:431][484]PIE: Server logged in
[2023.01.29-19.16.57:434][484]PIE: Play in editor total start time 0.183 seconds.
[2023.01.29-19.16.57:510][484]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.29-19.17.01:010][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.17.01:010][777]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.17.01:011][777]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-19.17.01:017][777]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.17.01:018][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.17.01:018][777]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-19.17.01:022][777]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.17.01:029][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.17.01:091][777]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.17.01:091][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.29-19.17.01:093][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.29-19.17.01:128][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.29-19.17.01:187][778]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.29-19.17.19:908][274]LogSlate: Took 0.012951 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.29-19.17.54:947][779]BlueprintLog: New page: Compile TrickText
[2023.01.29-19.17.55:069][779]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.29-19.17.56:556][876]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-19.17.56:561][876]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-19.17.56:563][876]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-19.17.56:563][876]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-19.17.56:563][876]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 107 us)
[2023.01.29-19.17.56:563][876]LogWorldPartition: Display: GenerateStreaming took 345 us (total: 4 ms)
[2023.01.29-19.17.56:563][876]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-19.17.56:566][876]LogPlayLevel: [PlayLevel] Compiling HUD before play...
[2023.01.29-19.17.56:672][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.29-19.17.56:674][876]LogPlayLevel: PlayLevel: Blueprint regeneration took 110 ms (1 blueprints)
[2023.01.29-19.17.56:674][876]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 5:17:56 AM)
[2023.01.29-19.17.56:674][876]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.17.56:680][876]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005181s)
[2023.01.29-19.17.56:680][876]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005209s)
[2023.01.29-19.17.56:680][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.17.56:680][876]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-19.17.56:681][876]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-19.17.56:681][876]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-19.17.56:681][876]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-19.17.56:682][876]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-19.17.56:682][876]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 831 ms)
[2023.01.29-19.17.56:682][876]LogPlayLevel: PIE: World Init took: (0.002262s)
[2023.01.29-19.17.56:741][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.29-19.17.56:741][876]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.29-19.17.56:741][876]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.17.56:741][876]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.17.56:741][876]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.17.56:741][876]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.17.56:741][876]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.17.56:741][876]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.17.56:741][876]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.17.56:741][876]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.17.56:742][876]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.17.56:742][876]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.17.56:742][876]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.17.56:744][876]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.17.56:805][876]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-19.17.56:805][876]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.17.56:805][876]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.17.56:805][876]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.17.56:806][876]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.29-19.17.56:806][876]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.01.29-19.17.56:807][876]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.29-19.17.56:807][876]LogInit: FAudioDevice initialized.
[2023.01.29-19.17.56:807][876]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.29-19.17.56:807][876]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.01.29-19.17.56:829][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.17.56:829][876]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.17.56:832][876]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-12.17.56
[2023.01.29-19.17.56:832][876]LogWorld: Bringing up level for play took: 0.003423
[2023.01.29-19.17.56:834][876]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.29-19.17.56:836][876]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-19.17.56:842][876]PIE: Server logged in
[2023.01.29-19.17.56:844][876]PIE: Play in editor total start time 0.283 seconds.
[2023.01.29-19.17.56:870][876]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.29-19.18.07:709][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.18.07:709][725]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.18.07:711][725]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-19.18.07:716][725]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.18.07:717][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.18.07:717][725]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-19.18.07:720][725]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.18.07:727][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.18.07:792][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.29-19.18.07:794][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.29-19.18.07:831][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.29-19.18.07:892][726]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.29-19.18.17:728][526]BlueprintLog: New page: Compile HUD
[2023.01.29-19.18.17:818][526]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.29-19.18.45:195][628]BlueprintLog: New page: Compile HUD
[2023.01.29-19.18.45:286][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.29-19.19.14:042][696]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-19.19.14:046][696]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-19.19.14:048][696]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-19.19.14:048][696]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-19.19.14:048][696]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 112 us)
[2023.01.29-19.19.14:049][696]LogWorldPartition: Display: GenerateStreaming took 259 us (total: 4 ms)
[2023.01.29-19.19.14:049][696]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-19.19.14:051][696]LogPlayLevel: [PlayLevel] Compiling HUD before play...
[2023.01.29-19.19.14:200][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.29-19.19.14:202][696]LogPlayLevel: PlayLevel: Blueprint regeneration took 153 ms (1 blueprints)
[2023.01.29-19.19.14:202][696]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 5:19:14 AM)
[2023.01.29-19.19.14:202][696]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.19.14:208][696]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005207s)
[2023.01.29-19.19.14:208][696]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005238s)
[2023.01.29-19.19.14:208][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.19.14:208][696]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-19.19.14:209][696]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-19.19.14:209][696]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-19.19.14:209][696]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-19.19.14:210][696]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-19.19.14:210][696]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 833 ms)
[2023.01.29-19.19.14:210][696]LogPlayLevel: PIE: World Init took: (0.002333s)
[2023.01.29-19.19.14:271][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.29-19.19.14:271][696]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.29-19.19.14:271][696]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.19.14:271][696]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.19.14:271][696]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.19.14:271][696]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.19.14:271][696]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.19.14:271][696]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.19.14:271][696]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.19.14:271][696]LogAudio: Display: AudioDevice MaxSources: 32
